"Date","Price","Open","High","Low","Vol.","Change %"
"Feb 06, 2019","43.254","43.398","43.828","42.436","44.00K","-0.33%"
"Feb 07, 2019","43.365","43.254","43.950","43.192","32.98K","0.26%"
"Feb 08, 2019","48.308","43.365","50.040","43.365","70.60K","11.40%"
"Feb 09, 2019","48.524","48.308","49.084","47.893","39.89K","0.45%"
"Feb 10, 2019","49.748","48.524","49.773","46.958","43.40K","2.52%"
"Feb 11, 2019","48.157","49.748","49.834","47.140","46.91K","-3.20%"
"Feb 12, 2019","48.811","48.157","49.257","47.417","37.95K","1.36%"
"Feb 13, 2019","49.129","48.808","50.782","48.790","66.13K","0.65%"
"Feb 14, 2019","46.824","49.129","49.590","45.968","71.31K","-4.69%"
"Feb 15, 2019","47.233","46.824","48.418","46.649","47.36K","0.87%"
"Feb 16, 2019","46.739","47.355","48.446","46.739","35.93K","-1.05%"
"Feb 17, 2019","47.957","46.739","48.062","46.615","33.23K","2.61%"
"Feb 18, 2019","51.417","47.956","52.125","47.870","53.08K","7.21%"
"Feb 19, 2019","51.985","51.406","53.400","51.186","61.34K","1.11%"
"Feb 20, 2019","51.863","51.985","52.730","50.665","53.67K","-0.24%"
"Feb 21, 2019","49.747","51.886","52.115","49.607","43.22K","-4.08%"
"Feb 22, 2019","51.630","49.769","51.740","49.769","32.21K","3.79%"
"Feb 23, 2019","54.145","51.734","54.657","50.964","52.73K","4.87%"
"Feb 24, 2019","47.788","54.206","55.937","47.783","86.76K","-11.74%"
"Feb 25, 2019","48.946","47.788","49.365","47.788","35.11K","2.42%"
"Feb 26, 2019","48.052","48.999","49.024","47.863","47.02K","-1.83%"
"Feb 27, 2019","48.899","48.052","48.900","47.501","53.62K","1.76%"
"Feb 28, 2019","48.021","48.899","49.247","48.000","55.15K","-1.80%"
"Mar 01, 2019","48.369","48.055","48.762","47.978","56.44K","0.73%"
"Mar 02, 2019","48.522","48.369","48.678","47.832","35.43K","0.32%"
"Mar 03, 2019","48.796","48.522","48.953","48.266","30.61K","0.56%"
"Mar 04, 2019","47.283","48.796","49.294","46.300","98.73K","-3.10%"
"Mar 05, 2019","49.124","47.283","49.232","46.704","107.86K","3.90%"
"Mar 06, 2019","49.442","49.124","49.467","48.393","90.53K","0.65%"
"Mar 07, 2019","50.047","49.446","50.777","49.446","88.98K","1.22%"
"Mar 08, 2019","48.877","50.047","50.226","48.253","94.21K","-2.34%"
"Mar 09, 2019","49.561","48.877","50.243","48.661","101.36K","1.40%"
"Mar 10, 2019","49.576","49.561","49.725","49.057","32.38K","0.03%"
"Mar 11, 2019","49.221","49.576","49.799","48.279","60.88K","-0.72%"
"Mar 12, 2019","50.066","49.243","50.068","48.253","86.46K","1.72%"
"Mar 13, 2019","50.225","50.066","50.803","49.669","96.92K","0.32%"
"Mar 14, 2019","50.811","50.225","51.734","49.560","151.09K","1.17%"
"Mar 15, 2019","51.677","50.818","51.984","50.786","121.90K","1.71%"
"Mar 16, 2019","53.177","51.678","54.023","51.673","100.05K","2.90%"
"Mar 17, 2019","52.420","53.177","53.199","51.676","96.42K","-1.42%"
"Mar 18, 2019","51.775","52.420","53.057","51.433","74.55K","-1.23%"
"Mar 19, 2019","52.834","51.775","53.327","51.631","80.47K","2.05%"
"Mar 20, 2019","54.149","52.834","54.241","52.160","126.15K","2.49%"
"Mar 21, 2019","52.122","54.149","54.161","51.373","144.92K","-3.74%"
"Mar 22, 2019","52.715","52.122","53.019","51.882","107.89K","1.14%"
"Mar 23, 2019","52.521","52.715","53.143","52.063","107.50K","-0.37%"
"Mar 24, 2019","52.282","52.521","52.705","51.886","105.90K","-0.45%"
"Mar 25, 2019","51.105","52.282","52.363","50.258","136.14K","-2.25%"
"Mar 26, 2019","51.647","51.105","51.891","49.920","140.48K","1.06%"
"Mar 27, 2019","53.327","51.647","53.487","51.469","144.82K","3.25%"
"Mar 28, 2019","52.635","53.327","53.334","52.324","143.61K","-1.30%"
"Mar 29, 2019","53.524","52.635","54.071","52.121","207.84K","1.69%"
"Mar 30, 2019","53.373","53.524","53.958","52.762","172.74K","-0.28%"
"Mar 31, 2019","55.915","53.373","56.567","52.801","223.47K","4.76%"
"Apr 01, 2019","59.871","55.915","59.888","55.720","264.93K","7.08%"
"Apr 02, 2019","68.405","59.871","69.087","58.688","423.26K","14.25%"
"Apr 03, 2019","63.695","68.405","69.370","61.328","472.99K","-6.89%"
"Apr 04, 2019","63.673","63.694","66.300","61.884","137.83K","-0.03%"
"Apr 05, 2019","68.980","63.673","68.980","63.548","108.48K","8.33%"
"Apr 06, 2019","68.032","68.980","70.091","66.394","87.33K","-1.37%"
"Apr 07, 2019","69.655","68.032","69.949","67.767","109.36K","2.39%"
"Apr 08, 2019","70.666","69.655","72.110","67.846","98.07K","1.45%"
"Apr 09, 2019","67.935","70.666","70.717","67.371","96.75K","-3.87%"
"Apr 10, 2019","70.759","67.935","71.313","67.794","129.64K","4.16%"
"Apr 11, 2019","66.074","70.757","70.944","62.137","156.71K","-6.62%"
"Apr 12, 2019","65.756","66.074","68.338","64.732","139.25K","-0.48%"
"Apr 13, 2019","64.930","65.756","66.455","63.554","83.82K","-1.26%"
"Apr 14, 2019","66.256","64.930","66.906","63.933","163.54K","2.04%"
"Apr 15, 2019","64.051","66.256","66.789","63.406","101.39K","-3.33%"
"Apr 16, 2019","68.468","64.047","69.688","63.574","98.91K","6.90%"
"Apr 17, 2019","67.173","68.429","69.377","66.560","66.02K","-1.89%"
"Apr 18, 2019","68.942","67.173","69.706","67.149","117.15K","2.63%"
"Apr 19, 2019","68.234","68.926","69.310","67.260","92.33K","-1.03%"
"Apr 20, 2019","69.339","68.216","69.894","67.766","112.38K","1.62%"
"Apr 21, 2019","68.310","69.339","69.757","66.945","112.54K","-1.48%"
"Apr 22, 2019","68.244","68.310","68.986","67.646","82.20K","-0.10%"
"Apr 23, 2019","68.590","68.247","70.528","67.728","110.22K","0.51%"
"Apr 24, 2019","67.491","68.597","70.295","64.669","133.57K","-1.60%"
"Apr 25, 2019","61.412","67.491","67.491","61.412","115.02K","-9.01%"
"Apr 26, 2019","62.551","61.412","65.152","60.221","124.70K","1.85%"
"Apr 27, 2019","63.145","62.517","64.409","62.187","88.04K","0.95%"
"Apr 28, 2019","62.054","63.145","63.636","61.611","75.94K","-1.73%"
"Apr 29, 2019","61.137","62.054","62.501","60.417","112.74K","-1.48%"
"Apr 30, 2019","62.873","61.146","62.975","60.949","90.14K","2.84%"
"May 01, 2019","65.869","62.873","65.914","62.873","63.83K","4.77%"
"May 02, 2019","65.460","65.869","66.909","64.538","88.21K","-0.62%"
"May 03, 2019","67.726","65.460","69.036","65.047","94.69K","3.46%"
"May 04, 2019","68.765","67.726","69.311","66.090","82.80K","1.53%"
"May 05, 2019","66.815","68.765","69.420","66.230","101.84K","-2.84%"
"May 06, 2019","67.859","66.861","68.539","65.220","97.74K","1.56%"
"May 07, 2019","66.675","67.859","71.369","66.550","102.54K","-1.74%"
"May 08, 2019","68.189","66.676","68.439","65.770","106.22K","2.27%"
"May 09, 2019","65.661","68.189","69.249","64.468","113.32K","-3.71%"
"May 10, 2019","68.936","65.661","69.254","65.219","88.06K","4.99%"
"May 11, 2019","78.733","68.972","81.507","68.972","154.13K","14.21%"
"May 12, 2019","75.537","78.730","80.732","72.174","119.12K","-4.06%"
"May 13, 2019","79.286","75.537","82.032","74.718","105.43K","4.96%"
"May 14, 2019","83.468","79.277","84.307","79.183","93.53K","5.27%"
"May 15, 2019","93.933","83.435","94.775","82.836","96.21K","12.54%"
"May 16, 2019","86.940","93.882","96.958","84.677","107.77K","-7.45%"
"May 17, 2019","82.638","86.940","87.173","76.850","92.63K","-4.95%"
"May 18, 2019","79.709","82.638","83.174","79.044","62.23K","-3.54%"
"May 19, 2019","90.140","79.709","90.424","79.517","120.54K","13.09%"
"May 20, 2019","87.304","90.140","90.140","84.243","96.97K","-3.15%"
"May 21, 2019","88.828","87.256","92.345","87.252","80.18K","1.75%"
"May 22, 2019","83.154","88.731","91.132","83.106","109.59K","-6.39%"
"May 23, 2019","84.483","83.153","85.085","80.778","47.68K","1.60%"
"May 24, 2019","85.276","84.492","86.745","83.410","69.56K","0.94%"
"May 25, 2019","86.824","85.276","87.190","85.163","71.52K","1.82%"
"May 26, 2019","91.542","86.766","92.286","85.129","91.97K","5.43%"
"May 27, 2019","97.729","91.542","98.627","91.441","100.12K","6.76%"
"May 28, 2019","95.748","97.729","98.355","95.459","65.25K","-2.03%"
"May 29, 2019","93.961","95.748","95.770","90.437","133.37K","-1.87%"
"May 30, 2019","91.874","93.955","98.670","88.490","137.81K","-2.22%"
"May 31, 2019","93.100","91.874","93.341","89.225","80.92K","1.33%"
"Jun 01, 2019","92.599","93.100","93.713","91.024","50.20K","-0.54%"
"Jun 02, 2019","94.828","92.579","95.979","92.439","73.57K","2.41%"
"Jun 03, 2019","89.077","94.837","95.663","88.938","112.29K","-6.06%"
"Jun 04, 2019","83.321","89.073","89.087","81.337","76.65K","-6.46%"
"Jun 05, 2019","84.759","83.310","86.691","82.945","85.01K","1.73%"
"Jun 06, 2019","86.645","84.759","87.059","83.109","257.71K","2.23%"
"Jun 07, 2019","87.751","86.646","89.317","85.270","267.68K","1.28%"
"Jun 08, 2019","87.153","87.773","88.318","85.914","237.09K","-0.68%"
"Jun 09, 2019","83.435","87.142","87.688","82.059","232.42K","-4.27%"
"Jun 10, 2019","86.580","83.438","87.124","82.417","257.96K","3.77%"
"Jun 11, 2019","86.294","86.590","87.389","85.097","222.71K","-0.33%"
"Jun 12, 2019","90.083","86.294","90.097","85.432","246.03K","4.39%"
"Jun 13, 2019","89.424","90.077","91.781","89.155","276.52K","-0.73%"
"Jun 14, 2019","90.293","89.424","90.561","87.222","250.79K","0.97%"
"Jun 15, 2019","94.594","90.293","94.853","89.814","247.13K","4.76%"
"Jun 16, 2019","95.743","94.598","97.465","93.916","233.01K","1.22%"
"Jun 17, 2019","98.261","95.740","99.465","95.689","272.05K","2.63%"
"Jun 18, 2019","96.327","98.263","98.781","95.138","316.61K","-1.97%"
"Jun 19, 2019","100.228","96.330","102.183","95.975","297.54K","4.05%"
"Jun 20, 2019","104.978","100.226","108.297","99.856","329.27K","4.74%"
"Jun 21, 2019","109.550","104.977","110.066","104.955","290.60K","4.36%"
"Jun 22, 2019","115.227","109.658","118.800","108.607","275.37K","5.18%"
"Jun 23, 2019","115.783","115.218","121.079","114.240","227.96K","0.48%"
"Jun 24, 2019","117.800","115.783","119.784","112.737","236.52K","1.74%"
"Jun 25, 2019","112.319","117.808","118.111","111.785","275.07K","-4.65%"
"Jun 26, 2019","104.454","112.315","113.345","101.514","378.24K","-7.00%"
"Jun 27, 2019","95.359","104.454","105.844","89.367","236.27K","-8.71%"
"Jun 28, 2019","101.926","95.428","102.379","94.177","190.16K","6.89%"
"Jun 29, 2019","100.010","101.926","101.926","93.628","185.71K","-1.88%"
"Jun 30, 2019","88.598","100.014","100.865","88.136","207.29K","-11.41%"
"Jul 01, 2019","88.877","88.620","94.600","84.644","222.87K","0.31%"
"Jul 02, 2019","86.289","88.887","89.409","82.527","193.57K","-2.91%"
"Jul 03, 2019","89.554","86.331","91.693","85.783","178.82K","3.78%"
"Jul 04, 2019","87.986","89.561","92.720","87.222","158.52K","-1.75%"
"Jul 05, 2019","89.307","87.962","92.507","86.199","219.21K","1.50%"
"Jul 06, 2019","94.358","89.307","98.857","89.231","341.44K","5.66%"
"Jul 07, 2019","106.856","94.379","106.989","93.129","339.95K","13.24%"
"Jul 08, 2019","101.422","106.855","107.245","100.388","341.79K","-5.08%"
"Jul 09, 2019","99.485","101.423","104.461","97.560","218.03K","-1.91%"
"Jul 10, 2019","94.826","99.470","101.928","92.475","234.17K","-4.68%"
"Jul 11, 2019","89.383","94.831","94.858","87.431","204.43K","-5.74%"
"Jul 12, 2019","97.957","89.410","98.026","86.231","174.08K","9.59%"
"Jul 13, 2019","93.992","97.957","98.034","89.240","212.18K","-4.05%"
"Jul 14, 2019","86.255","94.007","94.829","85.313","227.90K","-8.23%"
"Jul 15, 2019","89.035","86.216","90.492","76.312","299.89K","3.22%"
"Jul 16, 2019","74.284","88.998","89.306","73.568","246.17K","-16.57%"
"Jul 17, 2019","76.697","74.287","80.455","71.799","321.21K","3.25%"
"Jul 18, 2019","83.919","76.709","85.454","75.150","254.41K","9.42%"
"Jul 19, 2019","82.157","83.901","84.463","80.505","249.57K","-2.10%"
"Jul 20, 2019","85.165","82.175","87.659","81.649","186.01K","3.66%"
"Jul 21, 2019","84.192","85.165","88.044","83.245","204.88K","-1.14%"
"Jul 22, 2019","83.580","84.208","85.425","81.591","191.51K","-0.73%"
"Jul 23, 2019","81.204","83.562","83.913","80.304","243.57K","-2.84%"
"Jul 24, 2019","80.557","81.199","82.228","78.674","226.02K","-0.80%"
"Jul 25, 2019","80.903","80.547","83.674","80.311","202.83K","0.43%"
"Jul 26, 2019","80.314","80.904","81.281","78.693","165.19K","-0.73%"
"Jul 27, 2019","78.834","80.300","83.044","77.459","219.93K","-1.84%"
"Jul 28, 2019","80.284","78.834","83.494","77.597","218.10K","1.84%"
"Jul 29, 2019","78.198","80.285","81.612","77.943","210.82K","-2.60%"
"Jul 30, 2019","78.216","78.158","80.732","77.649","176.89K","0.02%"
"Jul 31, 2019","80.642","78.210","82.693","78.012","267.93K","3.10%"
"Aug 01, 2019","82.050","80.634","82.650","79.899","225.30K","1.75%"
"Aug 02, 2019","84.039","81.940","85.210","81.622","242.14K","2.42%"
"Aug 03, 2019","87.967","84.039","88.113","83.958","304.11K","4.67%"
"Aug 04, 2019","87.814","87.964","88.664","85.580","295.52K","-0.17%"
"Aug 05, 2019","93.549","87.807","94.772","87.798","344.67K","6.53%"
"Aug 06, 2019","89.708","93.549","96.607","88.177","289.69K","-4.11%"
"Aug 07, 2019","97.413","89.785","97.614","88.968","346.65K","8.59%"
"Aug 08, 2019","95.900","97.374","97.717","91.483","307.82K","-1.55%"
"Aug 09, 2019","93.416","95.901","96.055","90.893","334.99K","-2.59%"
"Aug 10, 2019","90.653","93.416","94.837","90.525","268.03K","-2.96%"
"Aug 11, 2019","92.507","90.632","92.651","89.583","275.66K","2.04%"
"Aug 12, 2019","91.213","92.372","92.538","90.046","273.38K","-1.40%"
"Aug 13, 2019","85.700","91.190","91.747","85.013","321.00K","-6.04%"
"Aug 14, 2019","78.888","85.748","85.786","78.148","273.84K","-7.95%"
"Aug 15, 2019","82.482","78.887","82.638","74.536","235.71K","4.56%"
"Aug 16, 2019","82.194","82.471","83.371","77.974","270.26K","-0.35%"
"Aug 17, 2019","81.809","82.194","83.585","80.979","272.98K","-0.47%"
"Aug 18, 2019","87.607","81.793","87.838","81.603","290.86K","7.09%"
"Aug 19, 2019","89.431","87.605","90.647","84.342","210.60K","2.08%"
"Aug 20, 2019","85.653","89.446","90.938","84.314","195.86K","-4.23%"
"Aug 21, 2019","80.888","85.811","86.388","79.139","209.29K","-5.56%"
"Aug 22, 2019","81.965","80.915","83.201","78.544","248.52K","1.33%"
"Aug 23, 2019","81.966","81.965","83.426","80.980","295.96K","0.00%"
"Aug 24, 2019","80.560","81.974","82.113","78.598","187.68K","-1.72%"
"Aug 25, 2019","80.500","80.569","82.384","79.040","180.06K","-0.07%"
"Aug 26, 2019","79.948","80.499","83.912","78.964","214.70K","-0.69%"
"Aug 27, 2019","78.576","79.948","79.948","77.661","169.59K","-1.72%"
"Aug 28, 2019","72.168","78.576","79.692","71.908","235.65K","-8.16%"
"Aug 29, 2019","66.927","72.122","72.201","66.832","196.66K","-7.26%"
"Aug 30, 2019","67.796","66.900","68.230","65.711","183.35K","1.30%"
"Aug 31, 2019","67.283","67.795","68.402","66.217","171.97K","-0.76%"
"Sep 01, 2019","71.492","67.290","74.696","66.733","120.05K","6.26%"
"Sep 02, 2019","73.216","71.498","74.173","69.792","144.04K","2.41%"
"Sep 03, 2019","74.703","73.203","75.723","73.094","146.29K","2.03%"
"Sep 04, 2019","73.846","74.711","75.055","71.560","153.53K","-1.15%"
"Sep 05, 2019","75.851","73.913","76.375","73.432","152.67K","2.71%"
"Sep 06, 2019","75.179","75.851","79.699","74.992","165.39K","-0.89%"
"Sep 07, 2019","77.967","75.175","78.613","73.835","186.62K","3.71%"
"Sep 08, 2019","77.123","77.938","79.119","75.717","161.05K","-1.08%"
"Sep 09, 2019","74.887","77.123","77.544","74.123","174.75K","-2.90%"
"Sep 10, 2019","72.284","74.889","76.145","71.516","156.81K","-3.48%"
"Sep 11, 2019","74.133","72.267","74.259","69.561","189.88K","2.56%"
"Sep 12, 2019","74.922","74.108","75.482","71.629","242.71K","1.06%"
"Sep 13, 2019","76.806","74.924","76.955","72.706","242.68K","2.51%"
"Sep 14, 2019","75.956","76.707","76.949","73.669","213.29K","-1.11%"
"Sep 15, 2019","75.573","75.983","76.474","73.966","199.87K","-0.50%"
"Sep 16, 2019","75.347","75.592","76.330","71.279","254.40K","-0.30%"
"Sep 17, 2019","73.921","75.279","75.574","73.073","260.73K","-1.89%"
"Sep 18, 2019","80.867","73.859","82.129","73.746","346.20K","9.40%"
"Sep 19, 2019","75.985","80.865","81.468","72.707","293.31K","-6.04%"
"Sep 20, 2019","73.816","75.985","78.050","72.542","320.27K","-2.85%"
"Sep 21, 2019","72.536","73.815","73.864","72.128","215.41K","-1.73%"
"Sep 22, 2019","72.922","72.457","74.165","70.804","275.68K","0.53%"
"Sep 23, 2019","68.602","72.911","73.150","68.159","255.61K","-5.93%"
"Sep 24, 2019","58.604","68.600","70.194","56.107","289.66K","-14.57%"
"Sep 25, 2019","59.713","58.673","61.241","57.451","328.06K","1.89%"
"Sep 26, 2019","57.222","59.688","60.034","54.487","345.91K","-4.17%"
"Sep 27, 2019","57.447","57.197","59.241","55.232","419.39K","0.39%"
"Sep 28, 2019","57.686","57.415","58.352","56.040","379.72K","0.42%"
"Sep 29, 2019","55.749","57.728","57.798","54.422","289.04K","-3.36%"
"Sep 30, 2019","56.642","55.740","57.270","53.282","294.10K","1.60%"
"Oct 01, 2019","55.389","56.642","57.993","55.298","304.74K","-2.21%"
"Oct 02, 2019","55.852","55.474","56.665","54.192","278.41K","0.84%"
"Oct 03, 2019","56.061","55.844","57.133","53.989","295.58K","0.37%"
"Oct 04, 2019","57.088","56.062","57.658","53.861","309.75K","1.83%"
"Oct 05, 2019","56.323","57.087","57.479","55.119","278.94K","-1.34%"
"Oct 06, 2019","54.649","56.338","56.546","54.098","271.70K","-2.97%"
"Oct 07, 2019","55.957","54.610","56.968","54.060","308.13K","2.39%"
"Oct 08, 2019","55.335","55.949","56.856","54.811","264.97K","-1.11%"
"Oct 09, 2019","56.980","55.339","57.382","54.743","276.56K","2.97%"
"Oct 10, 2019","55.547","56.981","57.350","54.848","302.17K","-2.52%"
"Oct 11, 2019","53.763","55.547","56.470","53.680","243.06K","-3.21%"
"Oct 12, 2019","53.573","53.763","54.709","53.170","317.90K","-0.35%"
"Oct 13, 2019","53.173","53.574","53.951","52.264","244.39K","-0.75%"
"Oct 14, 2019","52.863","53.174","53.464","52.229","261.85K","-0.58%"
"Oct 15, 2019","51.907","52.862","53.817","51.528","321.73K","-1.81%"
"Oct 16, 2019","54.668","51.906","55.136","51.571","405.12K","5.32%"
"Oct 17, 2019","55.906","54.669","60.455","54.394","350.15K","2.26%"
"Oct 18, 2019","55.137","55.905","58.266","55.129","307.65K","-1.38%"
"Oct 19, 2019","54.273","55.136","55.136","53.323","288.78K","-1.57%"
"Oct 20, 2019","56.230","54.299","57.162","53.495","265.80K","3.61%"
"Oct 21, 2019","57.408","56.230","59.245","55.502","270.20K","2.09%"
"Oct 22, 2019","56.463","57.408","58.551","55.741","296.33K","-1.65%"
"Oct 23, 2019","53.015","56.490","57.203","51.915","315.58K","-6.11%"
"Oct 24, 2019","53.357","53.015","54.288","50.937","261.01K","0.65%"
"Oct 25, 2019","58.867","53.357","59.738","52.169","336.50K","10.33%"
"Oct 26, 2019","56.548","58.883","64.739","55.159","443.16K","-3.94%"
"Oct 27, 2019","59.443","56.548","61.080","55.422","340.15K","5.12%"
"Oct 28, 2019","59.232","59.436","61.512","58.414","486.59K","-0.35%"
"Oct 29, 2019","59.418","59.070","63.115","58.933","634.02K","0.31%"
"Oct 30, 2019","58.271","59.419","59.578","57.107","450.01K","-1.93%"
"Oct 31, 2019","58.911","58.327","59.972","56.900","452.61K","1.10%"
"Nov 01, 2019","60.522","58.910","61.181","58.238","575.07K","2.73%"
"Nov 02, 2019","62.088","60.586","63.049","60.332","573.08K","2.59%"
"Nov 03, 2019","63.260","62.162","65.034","60.880","606.81K","1.89%"
"Nov 04, 2019","62.823","63.139","63.930","62.186","509.19K","-0.69%"
"Nov 05, 2019","62.593","62.805","63.648","61.746","421.26K","-0.37%"
"Nov 06, 2019","63.772","62.593","64.444","62.336","524.25K","1.88%"
"Nov 07, 2019","63.138","63.751","66.439","62.660","474.42K","-0.99%"
"Nov 08, 2019","60.766","63.147","63.646","59.853","520.24K","-3.76%"
"Nov 09, 2019","61.792","60.766","62.356","60.553","505.62K","1.69%"
"Nov 10, 2019","63.832","61.772","64.394","61.643","594.75K","3.30%"
"Nov 11, 2019","61.563","63.851","63.949","60.945","552.20K","-3.55%"
"Nov 12, 2019","62.146","61.573","65.534","61.456","551.74K","0.95%"
"Nov 13, 2019","65.040","62.183","65.485","61.572","589.12K","4.66%"
"Nov 14, 2019","64.927","65.041","65.644","63.741","543.66K","-0.17%"
"Nov 15, 2019","61.705","64.891","65.697","61.650","582.38K","-4.96%"
"Nov 16, 2019","61.386","61.678","62.743","60.955","623.27K","-0.52%"
"Nov 17, 2019","61.515","61.386","62.843","61.256","581.63K","0.21%"
"Nov 18, 2019","58.281","61.514","61.941","57.859","603.08K","-5.26%"
"Nov 19, 2019","58.485","58.264","59.688","57.723","675.75K","0.35%"
"Nov 20, 2019","58.008","58.477","59.203","57.574","670.04K","-0.82%"
"Nov 21, 2019","54.163","58.008","58.660","53.294","555.47K","-6.63%"
"Nov 22, 2019","51.067","54.163","54.934","47.893","576.84K","-5.71%"
"Nov 23, 2019","51.423","51.067","51.947","49.964","599.72K","0.70%"
"Nov 24, 2019","47.470","51.423","51.767","47.383","597.11K","-7.69%"
"Nov 25, 2019","49.983","47.460","52.380","45.798","585.95K","5.30%"
"Nov 26, 2019","51.216","49.984","52.098","49.478","730.77K","2.47%"
"Nov 27, 2019","55.794","51.234","57.071","49.950","697.09K","8.94%"
"Nov 28, 2019","53.973","55.793","56.464","53.598","657.30K","-3.27%"
"Nov 29, 2019","55.840","53.982","56.119","53.835","536.83K","3.46%"
"Nov 30, 2019","54.922","55.840","56.054","53.817","28.91K","-1.64%"
"Dec 01, 2019","53.632","54.922","54.930","52.573","23.66K","-2.35%"
"Dec 02, 2019","53.945","53.649","54.485","52.480","451.06K","0.58%"
"Dec 03, 2019","53.298","53.954","55.454","53.213","633.47K","-1.20%"
"Dec 04, 2019","52.599","53.298","56.226","51.755","610.11K","-1.31%"
"Dec 05, 2019","53.717","52.598","54.233","51.977","491.47K","2.13%"
"Dec 06, 2019","54.029","53.717","55.640","53.483","480.02K","0.58%"
"Dec 07, 2019","54.291","54.029","54.984","53.350","527.32K","0.48%"
"Dec 08, 2019","53.643","54.291","54.734","53.464","509.76K","-1.19%"
"Dec 09, 2019","54.414","53.643","54.431","52.981","482.86K","1.44%"
"Dec 10, 2019","52.702","54.414","54.686","52.193","697.36K","-3.15%"
"Dec 11, 2019","52.831","52.712","53.539","52.503","700.91K","0.24%"
"Dec 12, 2019","52.838","52.840","53.770","52.061","471.00K","0.01%"
"Dec 13, 2019","52.406","52.838","53.309","52.257","415.05K","-0.82%"
"Dec 14, 2019","51.253","52.405","52.641","50.880","521.29K","-2.20%"
"Dec 15, 2019","50.624","51.252","52.044","50.574","680.05K","-1.23%"
"Dec 16, 2019","49.158","50.624","51.084","48.478","634.37K","-2.89%"
"Dec 17, 2019","45.034","49.139","49.409","44.629","764.63K","-8.39%"
"Dec 18, 2019","47.658","45.033","49.031","43.832","630.08K","5.83%"
"Dec 19, 2019","47.508","47.658","49.771","46.159","757.64K","-0.32%"
"Dec 20, 2019","46.840","47.499","47.630","46.475","679.47K","-1.41%"
"Dec 21, 2019","45.103","46.840","46.841","44.881","760.60K","-3.71%"
"Dec 22, 2019","47.159","45.122","47.963","44.978","753.16K","4.56%"
"Dec 23, 2019","47.092","47.159","48.637","46.952","742.88K","-0.14%"
"Dec 24, 2019","45.838","47.092","47.934","45.649","676.81K","-2.66%"
"Dec 25, 2019","46.136","45.838","46.790","45.092","484.05K","0.65%"
"Dec 26, 2019","45.389","46.109","46.434","44.880","487.53K","-1.62%"
"Dec 27, 2019","45.007","45.379","46.079","44.528","547.23K","-0.84%"
"Dec 28, 2019","45.579","45.007","45.839","44.926","554.73K","1.27%"
"Dec 29, 2019","46.620","45.550","47.078","45.232","572.64K","2.29%"
"Dec 30, 2019","46.236","46.620","46.720","45.791","418.42K","-0.82%"
"Dec 31, 2019","44.555","46.236","46.259","44.506","448.60K","-3.64%"
"Jan 01, 2020","45.768","44.555","45.980","44.493","701.64K","2.72%"
"Jan 02, 2020","45.488","45.768","46.269","44.301","641.46K","-0.61%"
"Jan 03, 2020","50.822","45.489","51.745","45.402","833.38K","11.73%"
"Jan 04, 2020","50.452","50.829","51.465","49.774","318.31K","-0.73%"
"Jan 05, 2020","53.678","50.445","54.282","50.380","135.01K","6.39%"
"Jan 06, 2020","58.982","53.678","59.133","53.648","174.44K","9.88%"
"Jan 07, 2020","58.555","58.990","60.065","55.470","163.80K","-0.72%"
"Jan 08, 2020","59.321","58.539","60.006","55.595","126.34K","1.31%"
"Jan 09, 2020","58.840","59.307","59.440","56.852","122.66K","-0.81%"
"Jan 10, 2020","58.427","58.845","59.596","56.885","116.86K","-0.70%"
"Jan 11, 2020","58.317","58.419","64.070","58.026","152.82K","-0.19%"
"Jan 12, 2020","59.212","58.317","59.957","57.443","98.80K","1.53%"
"Jan 13, 2020","57.892","59.210","59.222","56.839","102.56K","-2.23%"
"Jan 14, 2020","62.665","57.882","62.917","57.773","210.89K","8.24%"
"Jan 15, 2020","68.397","62.665","69.161","61.908","254.89K","9.15%"
"Jan 16, 2020","65.751","68.390","68.842","62.650","145.29K","-3.87%"
"Jan 17, 2020","68.947","65.751","71.851","64.164","165.15K","4.86%"
"Jan 18, 2020","67.112","68.947","70.868","66.231","93.80K","-2.66%"
"Jan 19, 2020","65.222","67.112","69.040","62.857","105.51K","-2.82%"
"Jan 20, 2020","64.987","65.233","66.546","62.318","84.17K","-0.36%"
"Jan 21, 2020","65.986","64.985","66.795","64.355","63.77K","1.54%"
"Jan 22, 2020","65.038","65.996","66.479","64.384","69.50K","-1.44%"
"Jan 23, 2020","62.602","65.044","65.136","61.245","68.26K","-3.75%"
"Jan 24, 2020","61.546","62.611","62.767","58.182","103.22K","-1.69%"
"Jan 25, 2020","61.494","61.534","62.520","59.987","60.02K","-0.08%"
"Jan 26, 2020","63.878","61.503","64.497","61.010","49.34K","3.88%"
"Jan 27, 2020","65.558","63.880","66.271","63.610","71.17K","2.63%"
"Jan 28, 2020","67.712","65.556","67.807","65.268","64.26K","3.29%"
"Jan 29, 2020","69.920","67.714","70.732","67.533","82.28K","3.26%"
"Jan 30, 2020","74.857","69.944","74.891","68.487","136.29K","7.06%"
"Jan 31, 2020","72.086","74.858","75.894","69.530","170.32K","-3.70%"
"Feb 01, 2020","73.218","72.101","73.855","71.460","106.12K","1.57%"
"Feb 02, 2020","74.896","73.218","77.779","71.320","99.40K","2.29%"
"Feb 03, 2020","76.860","74.906","77.962","74.421","109.42K","2.62%"
"Feb 04, 2020","75.227","76.851","77.193","75.227","108.71K","-2.12%"
